Year,m,d,Time,Time zone,Direct solar radiation (W/m2)
2021,7,15,00:56,UTC,-2.1
2021,7,15,00:57,UTC,-1.7
2021,7,15,00:58,UTC,-1.3
2021,7,15,00:59,UTC,-1.1
2021,7,15,01:00,UTC,-0.9
2021,7,15,01:01,UTC,-0.6
2021,7,15,01:02,UTC,-0.5
2021,7,15,01:03,UTC,-0.4
2021,7,15,01:04,UTC,-0.3
2021,7,15,01:05,UTC,-0.4
2021,7,15,01:06,UTC,-0.4
2021,7,15,01:07,UTC,-0.5
2021,7,15,01:08,UTC,-0.6
2021,7,15,01:09,UTC,-0.8
2021,7,15,01:10,UTC,-0.9
2021,7,15,01:11,UTC,-0.7
2021,7,15,01:12,UTC,-0.6
2021,7,15,01:13,UTC,-0.8
2021,7,15,01:14,UTC,-0.7
2021,7,15,01:15,UTC,-0.9
2021,7,15,01:16,UTC,-1
2021,7,15,01:17,UTC,-0.9
2021,7,15,01:18,UTC,-0.9
2021,7,15,01:19,UTC,-0.8
2021,7,15,01:20,UTC,-0.8
2021,7,15,01:21,UTC,-0.6
2021,7,15,01:22,UTC,-0.5
2021,7,15,01:23,UTC,-0.3
2021,7,15,01:24,UTC,-0.2
2021,7,15,01:25,UTC,0
2021,7,15,01:26,UTC,0.1
2021,7,15,01:27,UTC,0.2
2021,7,15,01:28,UTC,0.3
2021,7,15,01:29,UTC,0.6
2021,7,15,01:30,UTC,0.6
2021,7,15,01:31,UTC,0.6
2021,7,15,01:32,UTC,0.3
2021,7,15,01:33,UTC,0.1
2021,7,15,01:34,UTC,-0.1
2021,7,15,01:35,UTC,-0.1
2021,7,15,01:36,UTC,0
2021,7,15,01:37,UTC,-0.1
2021,7,15,01:38,UTC,0
2021,7,15,01:39,UTC,0.1
2021,7,15,01:40,UTC,-0.1
2021,7,15,01:41,UTC,-0.2
2021,7,15,01:42,UTC,0
2021,7,15,01:43,UTC,0.2
2021,7,15,01:44,UTC,0.3
2021,7,15,01:45,UTC,0.3
2021,7,15,01:46,UTC,0.5
2021,7,15,01:47,UTC,0.8
2021,7,15,01:48,UTC,1.1
2021,7,15,01:49,UTC,1.2
2021,7,15,01:50,UTC,1.2
2021,7,15,01:51,UTC,1.1
2021,7,15,01:52,UTC,1.2
2021,7,15,01:53,UTC,1.1
2021,7,15,01:54,UTC,1.1
2021,7,15,01:55,UTC,1.2
2021,7,15,01:56,UTC,2.4
2021,7,15,01:57,UTC,4.3
2021,7,15,01:58,UTC,6.8
2021,7,15,01:59,UTC,6.1
2021,7,15,02:00,UTC,5.4
2021,7,15,02:01,UTC,5.6
2021,7,15,02:02,UTC,5.2
2021,7,15,02:03,UTC,4.3
2021,7,15,02:04,UTC,2.5
2021,7,15,02:05,UTC,1.6
2021,7,15,02:06,UTC,2.4
2021,7,15,02:07,UTC,1.8
2021,7,15,02:08,UTC,1.7
2021,7,15,02:09,UTC,1.7
2021,7,15,02:10,UTC,4
2021,7,15,02:11,UTC,3.9
2021,7,15,02:12,UTC,6.1
2021,7,15,02:13,UTC,6.9
2021,7,15,02:14,UTC,2.8
2021,7,15,02:15,UTC,1.4
2021,7,15,02:16,UTC,1.3
2021,7,15,02:17,UTC,1.4
2021,7,15,02:18,UTC,2.1
2021,7,15,02:19,UTC,5.9
2021,7,15,02:20,UTC,9.8
2021,7,15,02:21,UTC,5.9
2021,7,15,02:22,UTC,3.7
2021,7,15,02:23,UTC,3.5
2021,7,15,02:24,UTC,3.4
2021,7,15,02:25,UTC,6.2
2021,7,15,02:26,UTC,58.3
2021,7,15,02:27,UTC,134.4
2021,7,15,02:28,UTC,162.3
2021,7,15,02:29,UTC,153.7
2021,7,15,02:30,UTC,110.8
2021,7,15,02:31,UTC,89.2
2021,7,15,02:32,UTC,78.5
2021,7,15,02:33,UTC,39.5
2021,7,15,02:34,UTC,71.8
2021,7,15,02:35,UTC,136.4
2021,7,15,02:36,UTC,178.3
2021,7,15,02:37,UTC,209.3
2021,7,15,02:38,UTC,215
2021,7,15,02:39,UTC,217.8
2021,7,15,02:40,UTC,220.3
2021,7,15,02:41,UTC,223.1
2021,7,15,02:42,UTC,227.7
2021,7,15,02:43,UTC,233.2
2021,7,15,02:44,UTC,239.1
2021,7,15,02:45,UTC,245.1
2021,7,15,02:46,UTC,250.3
2021,7,15,02:47,UTC,255.2
2021,7,15,02:48,UTC,259.2
2021,7,15,02:49,UTC,262.9
2021,7,15,02:50,UTC,266
2021,7,15,02:51,UTC,267.9
2021,7,15,02:52,UTC,270.1
2021,7,15,02:53,UTC,272.8
2021,7,15,02:54,UTC,275.4
2021,7,15,02:55,UTC,278.4
2021,7,15,02:56,UTC,281.6
2021,7,15,02:57,UTC,285.1
2021,7,15,02:58,UTC,288.3
2021,7,15,02:59,UTC,291.4
2021,7,15,03:00,UTC,295.2
2021,7,15,03:01,UTC,299.4
2021,7,15,03:02,UTC,303.7
2021,7,15,03:03,UTC,307.3
2021,7,15,03:04,UTC,309.8
2021,7,15,03:05,UTC,311.9
2021,7,15,03:06,UTC,313.7
2021,7,15,03:07,UTC,316.9
2021,7,15,03:08,UTC,320.6
2021,7,15,03:09,UTC,324.6
2021,7,15,03:10,UTC,328.7
2021,7,15,03:11,UTC,333.2
2021,7,15,03:12,UTC,337
2021,7,15,03:13,UTC,340.1
2021,7,15,03:14,UTC,343.1
2021,7,15,03:15,UTC,346.7
2021,7,15,03:16,UTC,350
2021,7,15,03:17,UTC,353.6
2021,7,15,03:18,UTC,358.1
2021,7,15,03:19,UTC,362.2
2021,7,15,03:20,UTC,366.3
2021,7,15,03:21,UTC,370.2
2021,7,15,03:22,UTC,374.2
2021,7,15,03:23,UTC,377.1
2021,7,15,03:24,UTC,380.3
2021,7,15,03:25,UTC,383.4
2021,7,15,03:26,UTC,386.6
2021,7,15,03:27,UTC,389.6
2021,7,15,03:28,UTC,393.2
2021,7,15,03:29,UTC,397.5
2021,7,15,03:30,UTC,400.9
2021,7,15,03:31,UTC,404
2021,7,15,03:32,UTC,407.4
2021,7,15,03:33,UTC,410.8
2021,7,15,03:34,UTC,414.1
2021,7,15,03:35,UTC,417.4
2021,7,15,03:36,UTC,420.1
2021,7,15,03:37,UTC,422.3
2021,7,15,03:38,UTC,424.7
2021,7,15,03:39,UTC,427.4
2021,7,15,03:40,UTC,429
2021,7,15,03:41,UTC,431.1
2021,7,15,03:42,UTC,433.9
2021,7,15,03:43,UTC,436.6
2021,7,15,03:44,UTC,438.9
2021,7,15,03:45,UTC,440.7
2021,7,15,03:46,UTC,441.7
2021,7,15,03:47,UTC,443.4
2021,7,15,03:48,UTC,441.3
2021,7,15,03:49,UTC,441.8
2021,7,15,03:50,UTC,446.5
2021,7,15,03:51,UTC,450.7
2021,7,15,03:52,UTC,455.4
2021,7,15,03:53,UTC,457.4
2021,7,15,03:54,UTC,460
2021,7,15,03:55,UTC,463.1
2021,7,15,03:56,UTC,466.6
2021,7,15,03:57,UTC,470.1
2021,7,15,03:58,UTC,473.3
2021,7,15,03:59,UTC,476.7
2021,7,15,04:00,UTC,480.7
2021,7,15,04:01,UTC,483.5
2021,7,15,04:02,UTC,486.7
2021,7,15,04:03,UTC,489.8
2021,7,15,04:04,UTC,493.8
2021,7,15,04:05,UTC,497.3
2021,7,15,04:06,UTC,500.6
2021,7,15,04:07,UTC,502.6
2021,7,15,04:08,UTC,504.3
2021,7,15,04:09,UTC,506.5
2021,7,15,04:10,UTC,509.3
2021,7,15,04:11,UTC,511.6
2021,7,15,04:12,UTC,513.3
2021,7,15,04:13,UTC,514.9
2021,7,15,04:14,UTC,517.5
2021,7,15,04:15,UTC,519.9
2021,7,15,04:16,UTC,521.6
2021,7,15,04:17,UTC,524.4
2021,7,15,04:18,UTC,527.5
2021,7,15,04:19,UTC,529.4
2021,7,15,04:20,UTC,531.1
2021,7,15,04:21,UTC,532.8
2021,7,15,04:22,UTC,534.8
2021,7,15,04:23,UTC,536
2021,7,15,04:24,UTC,537
2021,7,15,04:25,UTC,538.2
2021,7,15,04:26,UTC,540
2021,7,15,04:27,UTC,541.7
2021,7,15,04:28,UTC,543.8
2021,7,15,04:29,UTC,546
2021,7,15,04:30,UTC,547.1
2021,7,15,04:31,UTC,549.4
2021,7,15,04:32,UTC,551.7
2021,7,15,04:33,UTC,553
2021,7,15,04:34,UTC,555.5
2021,7,15,04:35,UTC,558.3
2021,7,15,04:36,UTC,560.6
2021,7,15,04:37,UTC,563.1
2021,7,15,04:38,UTC,565.1
2021,7,15,04:39,UTC,567.6
2021,7,15,04:40,UTC,569.6
2021,7,15,04:41,UTC,572.1
2021,7,15,04:42,UTC,573.4
2021,7,15,04:43,UTC,573.9
2021,7,15,04:44,UTC,574.7
2021,7,15,04:45,UTC,574.2
2021,7,15,04:46,UTC,574.2
2021,7,15,04:47,UTC,574.7
2021,7,15,04:48,UTC,576.4
2021,7,15,04:49,UTC,578.2
2021,7,15,04:50,UTC,579.5
2021,7,15,04:51,UTC,580.4
2021,7,15,04:52,UTC,581.4
2021,7,15,04:53,UTC,582.1
2021,7,15,04:54,UTC,583
2021,7,15,04:55,UTC,583.7
2021,7,15,04:56,UTC,585.1
2021,7,15,04:57,UTC,586.8
2021,7,15,04:58,UTC,588.7
2021,7,15,04:59,UTC,590
2021,7,15,05:00,UTC,590.7
2021,7,15,05:01,UTC,593.5
2021,7,15,05:02,UTC,596.3
2021,7,15,05:03,UTC,597.1
2021,7,15,05:04,UTC,597.5
2021,7,15,05:05,UTC,597.6
2021,7,15,05:06,UTC,597.3
2021,7,15,05:07,UTC,597.5
2021,7,15,05:08,UTC,598.7
2021,7,15,05:09,UTC,600.6
2021,7,15,05:10,UTC,600.7
2021,7,15,05:11,UTC,601.6
2021,7,15,05:12,UTC,603.1
2021,7,15,05:13,UTC,604
2021,7,15,05:14,UTC,604.8
2021,7,15,05:15,UTC,606.8
2021,7,15,05:16,UTC,608.8
2021,7,15,05:17,UTC,611.8
2021,7,15,05:18,UTC,614.1
2021,7,15,05:19,UTC,616.1
2021,7,15,05:20,UTC,617.2
2021,7,15,05:21,UTC,617.9
2021,7,15,05:22,UTC,619.3
2021,7,15,05:23,UTC,619.7
2021,7,15,05:24,UTC,620
2021,7,15,05:25,UTC,621
2021,7,15,05:26,UTC,622.9
2021,7,15,05:27,UTC,625.4
2021,7,15,05:28,UTC,626.6
2021,7,15,05:29,UTC,627.2
2021,7,15,05:30,UTC,627.5
2021,7,15,05:31,UTC,627.2
2021,7,15,05:32,UTC,628.2
2021,7,15,05:33,UTC,628.8
2021,7,15,05:34,UTC,629.8
2021,7,15,05:35,UTC,631.3
2021,7,15,05:36,UTC,632
2021,7,15,05:37,UTC,631.6
2021,7,15,05:38,UTC,632.5
2021,7,15,05:39,UTC,635.1
2021,7,15,05:40,UTC,636.8
2021,7,15,05:41,UTC,637.4
2021,7,15,05:42,UTC,638.4
2021,7,15,05:43,UTC,639.9
2021,7,15,05:44,UTC,641.7
2021,7,15,05:45,UTC,642.5
2021,7,15,05:46,UTC,643.1
2021,7,15,05:47,UTC,644
2021,7,15,05:48,UTC,644.7
2021,7,15,05:49,UTC,645.3
2021,7,15,05:50,UTC,646.9
2021,7,15,05:51,UTC,648.8
2021,7,15,05:52,UTC,650.2
2021,7,15,05:53,UTC,651
2021,7,15,05:54,UTC,650.5
2021,7,15,05:55,UTC,651
2021,7,15,05:56,UTC,653.3
2021,7,15,05:57,UTC,654.3
2021,7,15,05:58,UTC,654.1
2021,7,15,05:59,UTC,654.7
2021,7,15,06:00,UTC,655.9
2021,7,15,06:01,UTC,657.7
2021,7,15,06:02,UTC,659.6
2021,7,15,06:03,UTC,661.7
2021,7,15,06:04,UTC,665.1
2021,7,15,06:05,UTC,667.3
2021,7,15,06:06,UTC,667.2
2021,7,15,06:07,UTC,667.3
2021,7,15,06:08,UTC,668
2021,7,15,06:09,UTC,670.8
2021,7,15,06:10,UTC,671.9
2021,7,15,06:11,UTC,670.7
2021,7,15,06:12,UTC,672
2021,7,15,06:13,UTC,675.4
2021,7,15,06:14,UTC,676.1
2021,7,15,06:15,UTC,676.1
2021,7,15,06:16,UTC,674.7
2021,7,15,06:17,UTC,674.5
2021,7,15,06:18,UTC,675.4
2021,7,15,06:19,UTC,678.2
2021,7,15,06:20,UTC,681.1
2021,7,15,06:21,UTC,682.8
2021,7,15,06:22,UTC,684.5
2021,7,15,06:23,UTC,686.3
2021,7,15,06:24,UTC,687.1
2021,7,15,06:25,UTC,687.1
2021,7,15,06:26,UTC,689.7
2021,7,15,06:27,UTC,691.9
2021,7,15,06:28,UTC,692.5
2021,7,15,06:29,UTC,691
2021,7,15,06:30,UTC,690.6
2021,7,15,06:31,UTC,692.1
2021,7,15,06:32,UTC,692.9
2021,7,15,06:33,UTC,693.3
2021,7,15,06:34,UTC,692.4
2021,7,15,06:35,UTC,692.7
2021,7,15,06:36,UTC,692.2
2021,7,15,06:37,UTC,689.8
2021,7,15,06:38,UTC,688.8
2021,7,15,06:39,UTC,686.6
2021,7,15,06:40,UTC,686.7
2021,7,15,06:41,UTC,685.9
2021,7,15,06:42,UTC,686.4
2021,7,15,06:43,UTC,687.7
2021,7,15,06:44,UTC,688.2
2021,7,15,06:45,UTC,685.6
2021,7,15,06:46,UTC,685.8
2021,7,15,06:47,UTC,687.9
2021,7,15,06:48,UTC,690.9
2021,7,15,06:49,UTC,657
2021,7,15,06:50,UTC,661.4
2021,7,15,06:51,UTC,663.4
2021,7,15,06:52,UTC,672.3
2021,7,15,06:53,UTC,661.6
2021,7,15,06:54,UTC,615.7
2021,7,15,06:55,UTC,582.8
2021,7,15,06:56,UTC,547.8
2021,7,15,06:57,UTC,583.2
2021,7,15,06:58,UTC,591.6
2021,7,15,06:59,UTC,595.6
2021,7,15,07:00,UTC,637.7
2021,7,15,07:01,UTC,665.8
2021,7,15,07:02,UTC,667.3
2021,7,15,07:03,UTC,662.3
2021,7,15,07:04,UTC,664
2021,7,15,07:05,UTC,669
2021,7,15,07:06,UTC,670.2
2021,7,15,07:07,UTC,679.9
2021,7,15,07:08,UTC,667.3
2021,7,15,07:09,UTC,648.6
2021,7,15,07:10,UTC,643.4
2021,7,15,07:11,UTC,617.7
2021,7,15,07:12,UTC,614.1
2021,7,15,07:13,UTC,609.7
2021,7,15,07:14,UTC,593.1
2021,7,15,07:15,UTC,616.6
2021,7,15,07:16,UTC,654.1
2021,7,15,07:17,UTC,675.5
2021,7,15,07:18,UTC,685.2
2021,7,15,07:19,UTC,673.2
2021,7,15,07:20,UTC,674.2
2021,7,15,07:21,UTC,661.7
2021,7,15,07:22,UTC,666.9
2021,7,15,07:23,UTC,683.7
2021,7,15,07:24,UTC,675.6
2021,7,15,07:25,UTC,673.8
2021,7,15,07:26,UTC,678.8
2021,7,15,07:27,UTC,687.6
2021,7,15,07:28,UTC,697.3
2021,7,15,07:29,UTC,705.2
2021,7,15,07:30,UTC,706
2021,7,15,07:31,UTC,704.6
2021,7,15,07:32,UTC,681.7
2021,7,15,07:33,UTC,701.8
2021,7,15,07:34,UTC,712.6
2021,7,15,07:35,UTC,714.4
2021,7,15,07:36,UTC,715.8
2021,7,15,07:37,UTC,714.2
2021,7,15,07:38,UTC,704.6
2021,7,15,07:39,UTC,694.4
2021,7,15,07:40,UTC,707.5
2021,7,15,07:41,UTC,697.9
2021,7,15,07:42,UTC,606.1
2021,7,15,07:43,UTC,473.6
2021,7,15,07:44,UTC,336.7
2021,7,15,07:45,UTC,404.3
2021,7,15,07:46,UTC,458.5
2021,7,15,07:47,UTC,507
2021,7,15,07:48,UTC,486.5
2021,7,15,07:49,UTC,373.8
2021,7,15,07:50,UTC,351.1
2021,7,15,07:51,UTC,376.8
2021,7,15,07:52,UTC,371.4
2021,7,15,07:53,UTC,461
2021,7,15,07:54,UTC,483.3
2021,7,15,07:55,UTC,569.9
2021,7,15,07:56,UTC,654.7
2021,7,15,07:57,UTC,676.1
2021,7,15,07:58,UTC,666.5
2021,7,15,07:59,UTC,649.5
2021,7,15,08:00,UTC,628.5
2021,7,15,08:01,UTC,505.4
2021,7,15,08:02,UTC,601.5
2021,7,15,08:03,UTC,680.8
2021,7,15,08:04,UTC,700.4
2021,7,15,08:05,UTC,632.8
2021,7,15,08:06,UTC,596.5
2021,7,15,08:07,UTC,663.2
2021,7,15,08:08,UTC,681.8
2021,7,15,08:09,UTC,597.8
2021,7,15,08:10,UTC,546.3
2021,7,15,08:11,UTC,513.7
2021,7,15,08:12,UTC,619.9
2021,7,15,08:13,UTC,615.7
2021,7,15,08:14,UTC,639.2
2021,7,15,08:15,UTC,672.9
2021,7,15,08:16,UTC,662.9
2021,7,15,08:17,UTC,652.5
2021,7,15,08:18,UTC,542
2021,7,15,08:19,UTC,486
2021,7,15,08:20,UTC,398.7
2021,7,15,08:21,UTC,509.8
2021,7,15,08:22,UTC,389.7
2021,7,15,08:23,UTC,527.4
2021,7,15,08:24,UTC,487.8
2021,7,15,08:25,UTC,458.5
2021,7,15,08:26,UTC,437.8
2021,7,15,08:27,UTC,490.5
2021,7,15,08:28,UTC,479.8
2021,7,15,08:29,UTC,492.6
2021,7,15,08:30,UTC,437.2
2021,7,15,08:31,UTC,423.5
2021,7,15,08:32,UTC,413.7
2021,7,15,08:33,UTC,345.7
2021,7,15,08:34,UTC,352.8
2021,7,15,08:35,UTC,322.8
2021,7,15,08:36,UTC,269.8
2021,7,15,08:37,UTC,258.7
2021,7,15,08:38,UTC,414
2021,7,15,08:39,UTC,354.5
2021,7,15,08:40,UTC,315.6
2021,7,15,08:41,UTC,219.4
2021,7,15,08:42,UTC,176.5
2021,7,15,08:43,UTC,171.9
2021,7,15,08:44,UTC,108.3
2021,7,15,08:45,UTC,121.6
2021,7,15,08:46,UTC,156.5
2021,7,15,08:47,UTC,94.5
2021,7,15,08:48,UTC,114.3
2021,7,15,08:49,UTC,136
2021,7,15,08:50,UTC,139.7
2021,7,15,08:51,UTC,174.9
2021,7,15,08:52,UTC,173.2
2021,7,15,08:53,UTC,210.1
2021,7,15,08:54,UTC,363.6
2021,7,15,08:55,UTC,240.6
2021,7,15,08:56,UTC,272.4
2021,7,15,08:57,UTC,232.4
2021,7,15,08:58,UTC,198.2
2021,7,15,08:59,UTC,167.9
2021,7,15,09:00,UTC,171.8
2021,7,15,09:01,UTC,102
2021,7,15,09:02,UTC,74
2021,7,15,09:03,UTC,62.2
2021,7,15,09:04,UTC,35.8
2021,7,15,09:05,UTC,26.2
2021,7,15,09:06,UTC,43.8
2021,7,15,09:07,UTC,65.3
2021,7,15,09:08,UTC,63.1
2021,7,15,09:09,UTC,30
2021,7,15,09:10,UTC,27.3
2021,7,15,09:11,UTC,31.3
2021,7,15,09:12,UTC,38.5
2021,7,15,09:13,UTC,67.1
2021,7,15,09:14,UTC,61.7
2021,7,15,09:15,UTC,14.6
2021,7,15,09:16,UTC,9.9
2021,7,15,09:17,UTC,24.6
2021,7,15,09:18,UTC,51.7
2021,7,15,09:19,UTC,24.6
2021,7,15,09:20,UTC,15.7
2021,7,15,09:21,UTC,8.4
2021,7,15,09:22,UTC,7.7
2021,7,15,09:23,UTC,15.8
2021,7,15,09:24,UTC,28.3
2021,7,15,09:25,UTC,37.3
2021,7,15,09:26,UTC,37.7
2021,7,15,09:27,UTC,43.4
2021,7,15,09:28,UTC,25.8
2021,7,15,09:29,UTC,14.1
2021,7,15,09:30,UTC,7
2021,7,15,09:31,UTC,6.2
2021,7,15,09:32,UTC,9.9
2021,7,15,09:33,UTC,30.7
2021,7,15,09:34,UTC,68.9
2021,7,15,09:35,UTC,71.4
2021,7,15,09:36,UTC,80.4
2021,7,15,09:37,UTC,136.8
2021,7,15,09:38,UTC,173.2
2021,7,15,09:39,UTC,212.7
2021,7,15,09:40,UTC,277.7
2021,7,15,09:41,UTC,437.8
2021,7,15,09:42,UTC,358.5
2021,7,15,09:43,UTC,346
2021,7,15,09:44,UTC,461.8
2021,7,15,09:45,UTC,261.6
2021,7,15,09:46,UTC,201.5
2021,7,15,09:47,UTC,282
2021,7,15,09:48,UTC,173.5
2021,7,15,09:49,UTC,140.3
2021,7,15,09:50,UTC,159.8
2021,7,15,09:51,UTC,217.8
2021,7,15,09:52,UTC,306.9
2021,7,15,09:53,UTC,333.6
2021,7,15,09:54,UTC,212.6
2021,7,15,09:55,UTC,217.8
2021,7,15,09:56,UTC,135.8
2021,7,15,09:57,UTC,98.3
2021,7,15,09:58,UTC,97.2
2021,7,15,09:59,UTC,152.6
2021,7,15,10:00,UTC,184.5
2021,7,15,10:01,UTC,185.1
2021,7,15,10:02,UTC,191.7
2021,7,15,10:03,UTC,188.5
2021,7,15,10:04,UTC,161.4
2021,7,15,10:05,UTC,124
2021,7,15,10:06,UTC,94.2
2021,7,15,10:07,UTC,85.5
2021,7,15,10:08,UTC,111.6
2021,7,15,10:09,UTC,132.2
2021,7,15,10:10,UTC,135.3
2021,7,15,10:11,UTC,126.2
2021,7,15,10:12,UTC,134.7
2021,7,15,10:13,UTC,170.6
2021,7,15,10:14,UTC,216.6
2021,7,15,10:15,UTC,210.4
2021,7,15,10:16,UTC,175.5
2021,7,15,10:17,UTC,156.2
2021,7,15,10:18,UTC,113
2021,7,15,10:19,UTC,167.7
2021,7,15,10:20,UTC,226.8
2021,7,15,10:21,UTC,175.2
2021,7,15,10:22,UTC,30.2
2021,7,15,10:23,UTC,1.4
2021,7,15,10:24,UTC,-1.8
2021,7,15,10:25,UTC,144.5
2021,7,15,10:26,UTC,397.9
2021,7,15,10:27,UTC,368.2
2021,7,15,10:28,UTC,338.6
2021,7,15,10:29,UTC,292.3
2021,7,15,10:30,UTC,296.2
2021,7,15,10:31,UTC,319.8
2021,7,15,10:32,UTC,332
2021,7,15,10:33,UTC,354.2
2021,7,15,10:34,UTC,296.1
2021,7,15,10:35,UTC,190
2021,7,15,10:36,UTC,174.6
2021,7,15,10:37,UTC,288.7
2021,7,15,10:38,UTC,261.1
2021,7,15,10:39,UTC,502.4
2021,7,15,10:40,UTC,441.8
2021,7,15,10:41,UTC,267.9
2021,7,15,10:42,UTC,468.8
2021,7,15,10:43,UTC,319.1
2021,7,15,10:44,UTC,106.3
2021,7,15,10:45,UTC,168
2021,7,15,10:46,UTC,189.4
2021,7,15,10:47,UTC,154.3
2021,7,15,10:48,UTC,149.9
2021,7,15,10:49,UTC,155.9
2021,7,15,10:50,UTC,195.1
2021,7,15,10:51,UTC,300.9
2021,7,15,10:52,UTC,281.3
2021,7,15,10:53,UTC,336
2021,7,15,10:54,UTC,269.7
2021,7,15,10:55,UTC,12.4
2021,7,15,10:56,UTC,6.8
2021,7,15,10:57,UTC,6.5
2021,7,15,10:58,UTC,77.2
2021,7,15,10:59,UTC,485.2
2021,7,15,11:00,UTC,523
2021,7,15,11:01,UTC,477.2
2021,7,15,11:02,UTC,362.2
2021,7,15,11:03,UTC,294.1
2021,7,15,11:04,UTC,350.8
2021,7,15,11:05,UTC,310.4
2021,7,15,11:06,UTC,307.1
2021,7,15,11:07,UTC,224.6
2021,7,15,11:08,UTC,193.7
2021,7,15,11:09,UTC,264.9
2021,7,15,11:10,UTC,130.9
2021,7,15,11:11,UTC,162.2
2021,7,15,11:12,UTC,105.1
2021,7,15,11:13,UTC,116.2
2021,7,15,11:14,UTC,124.7
2021,7,15,11:15,UTC,38.1
2021,7,15,11:16,UTC,149.6
2021,7,15,11:17,UTC,29.4
2021,7,15,11:18,UTC,0.3
2021,7,15,11:19,UTC,-1
2021,7,15,11:20,UTC,-3.3
2021,7,15,11:21,UTC,-6.3
2021,7,15,11:22,UTC,-4.9
2021,7,15,11:23,UTC,-4.9
2021,7,15,11:24,UTC,-4.3
2021,7,15,11:25,UTC,-4.2
2021,7,15,11:26,UTC,-3.8
2021,7,15,11:27,UTC,-3.8
2021,7,15,11:28,UTC,-1.7
2021,7,15,11:29,UTC,69
2021,7,15,11:30,UTC,119
2021,7,15,11:31,UTC,210
2021,7,15,11:32,UTC,347.6
2021,7,15,11:33,UTC,234.3
2021,7,15,11:34,UTC,112.1
2021,7,15,11:35,UTC,82.1
2021,7,15,11:36,UTC,13.5
2021,7,15,11:37,UTC,6.2
2021,7,15,11:38,UTC,7.4
2021,7,15,11:39,UTC,14.5
2021,7,15,11:40,UTC,288.8
2021,7,15,11:41,UTC,683.9
2021,7,15,11:42,UTC,686.2
2021,7,15,11:43,UTC,700.8
2021,7,15,11:44,UTC,704
2021,7,15,11:45,UTC,703.9
2021,7,15,11:46,UTC,700
2021,7,15,11:47,UTC,235
2021,7,15,11:48,UTC,90.7
2021,7,15,11:49,UTC,8.4
2021,7,15,11:50,UTC,0.8
2021,7,15,11:51,UTC,56.4
2021,7,15,11:52,UTC,647.9
2021,7,15,11:53,UTC,695.2
2021,7,15,11:54,UTC,699.1
2021,7,15,11:55,UTC,702.3
2021,7,15,11:56,UTC,706.4
2021,7,15,11:57,UTC,703
2021,7,15,11:58,UTC,219
2021,7,15,11:59,UTC,17.3
2021,7,15,12:00,UTC,6.6
2021,7,15,12:01,UTC,43
2021,7,15,12:02,UTC,398.5
2021,7,15,12:03,UTC,701.4
2021,7,15,12:04,UTC,681.2
2021,7,15,12:05,UTC,447.3
2021,7,15,12:06,UTC,656.6
2021,7,15,12:07,UTC,687.7
2021,7,15,12:08,UTC,498.2
2021,7,15,12:09,UTC,301.4
2021,7,15,12:10,UTC,168.3
2021,7,15,12:11,UTC,611.4
2021,7,15,12:12,UTC,696.6
2021,7,15,12:13,UTC,708.3
2021,7,15,12:14,UTC,715
